id,title,artist,year,views,features,is_country,is_pop,is_rap,is_rb,is_rock,stanza_number,is_chorus,lemmatized_stanzas
94517,I Met Her At Trap SZN,The Problematic Genius,2019,28,{''},False,False,True,False,False,0,False,"['I', 'pop', 'an', 'addy', 'make', 'a', 'mill', 'fill', 'my', 'mind', 'with', 'sin', 'while', 'I', 'win', 'and', 'win']"
160593,Lune,Periphery,2016,22216,{''},False,False,False,False,True,8,False,"['whoa', 'oh', 'oh', 'whoa', 'oh', 'whoa', 'oh', 'oh', 'whoa', 'oh', 'whoa', 'oh', 'oh', 'whoa', 'oh', 'whoa', 'oh', 'oh', 'whoa', 'oh']"
94306,Thee Business,Ted Roe,2012,27,"{'DJ Klimax', 'High-C'}",False,False,True,False,False,0,False,"['what', 'be', 'really', 'good', 'with', 'these', 'question', 'you', 'be', 'askin', 'obama', 'and', 'my', 'mama', 'know', 'that', 'I', 'pay', 'my', 'taxis', 'never', 'have', 'much', 'trouble', 'credit', 'card', 'be', 'a', 'bastard', 'work', 'in', 'collection', 'make', 'I', 'start', 'to', 'look', 'backwards', 'see', 'fuck', 'allianceone', 'be', 'still', 'a', 'come', 'attraction', 'but', 'enough', 'distraction', 'I', 'come', 'to', 'spit', 'fact', 'on', 'the', 'basic', 'step', 'on', 'how', 'to', 'build', 'your', 'stack', 'up', 'no', 'crack', 'but', 'capital', 'be', 'need', 'get', 'those', 'tax', 'free', 'rack', 'up', 'busy', 'get', 'weed', 'leave', 'you', 'seedless', 'hit', 'the', 'track', 'bruh', 'grind', 'for', 'what', 'you', 'need', 'until', 'the', 'toil', 'tear', 'your', 'back', 'up', 'flip', 'it', 'with', 'a', 'speed', 'that', 'guarantee', 'you', 'will', 'double', 'that', 'one', 'and', 'wash', 'rinse', 'and', 'repeat', 'hustlenomic', 'it', 'be', 'a', 'sample', 'you', 'can', 'move', 'more', 'weight', 'than', 'acme', 'do', 'selling', 'anvil', 'more', 'syrup', 'than', 'fructose', 'more', 'pill', 'than', 'advil', 'if', 'you', 'miss', 'the', 'message', 'press', 'rewind', 'on', 'the', 'ramble', 'then', 'bubble', 'up', 'your', 'dirt', 'just', 'like', 'proctor', 'gamble']"
38711,August Dear,The Chipmunks,1961,79,{''},False,True,False,False,False,3,False,"['okay', 'mien', 'hair', 'be', 'you', 'bear', 'in', 'august', 'dear', 'august', 'dear', 'august', 'dear', 'be', 'you', 'bear', 'in', 'august', 'or', 'be', 'it', 'july', 'september', 'october', 'november', 'december', 'oh', 'be', 'you', 'bear', 'in', 'august', 'or', 'be', 'it', 'july']"
154802,The Lord of Lies,Grand Magus,2010,196,{''},False,False,False,False,True,2,True,"['a', 'sacrifice', 'to', 'make', 'it', 'work', 'he', 'must', 'endure', 'the', 'pain', 'a', 'conjuring', 'free', 'the', 'magic', 'fan', 'the', 'flame', 'again']"
100713,Brand New Shirt,SuperMega,2021,8520,{''},False,False,True,False,False,3,False,"['get', 'a', 'brand', 'new', 'lung', 'get', 'to', 'switch', 'em', 'out', 'cause', 'smoking', 'ciggie', 'be', 'fun', 'breathing', 'like', 'a', 'champ', 'with', 'my', 'brand', 'new', 'lung', 'sip', 'on', 'this', 'can', 'with', 'my', 'brand', 'new', 'lung', 'slurpgot', 'a', 'brand', 'new', 'toy', 'taste', 'kinda', 'funny', 'but', 'it', 'bring', 'I', 'joy', 'I', 'have', 'a', 'lot', 'of', 'fun', 'with', 'my', 'brand', 'new', 'toy', 'slurpgot', 'a', 'brand', 'new', 'drink', 'taste', 'kind', 'of', 'bitter', 'but', 'it', 'really', 'do', 'n’t', 'sting', 'really', 'go', 'in', 'slurp', 'oh', 'ugh', 'brand', 'new', 'slurpingoh', 'god', 'slurp', 'cough']"
107958,Lady of Leisure,Gifted Gab,2015,3496,{''},False,False,True,False,False,4,False,"['yo', 'these', 'bitch', 'runnin', 'round', 'tryna', 'be', 'renegade', 'but', 'bitch', 'I', 'run', 'the', 'town', 'if', 'you', 'wanna', 'get', 'pay', 'you', 'should', 'come', 'my', 'way', 'you', 'should', 'come', 'my', 'way', 'you', 'should', 'come', 'my', 'way', 'you', 'should', 'come', 'my', 'wayyou', 'should', 'come', 'my', 'way', 'you', 'should', 'come', 'my', 'way', 'you', 'should', 'come', 'my', 'way', 'you', 'should', 'come', 'my', 'waybitch', 'I', 'run', 'the', 'town', 'bitch', 'I', 'run', 'the', 'town']"
156096,Dreams Never Die,David Akulian,2020,17,{''},False,False,False,False,True,1,False,"['it', '’', 'easy', 'to', 'fall', 'but', 'too', 'hard', 'to', 'climb', 'it', '’', 'easy', 'to', 'lose', 'but', 'too', 'hard', 'to', 'find', 'but', 'dream', 'never']"
124682,All Mine,Good Girl,2016,1563,{''},False,False,False,True,False,1,True,"['you', 'know', 'my', 'body', ""'s"", 'calling', 'for', 'youto', 'come', 'and', 'dance', 'up', 'on', 'it', 'boy', 'whine', 'it', 'all', 'this', 'for', 'youyou', 'know', 'you', 'know', 'you', 'like', 'it', 'so', 'what', 'you', 'gon', 'do?dance', 'up', 'on', 'it', 'boy', 'whine', 'it', 'all', 'this', 'for', 'you']"
84411,Thewalkingdead,Azynporter,2019,32,{''},False,False,True,False,False,2,False,"['I', 'get', 'a', 'gun', 'I', 'get', 'a', 'gun', 'I', 'get', 'a', 'gun', 'I', 'get', 'a', 'gun']"
102708,Found U,Jay Kline,2021,3,{''},False,False,True,False,False,5,False,"['find', 'I', 'on', 'edge', 'I', 'be', 'on', 'the', 'ledge', 'not', 'use', 'my', 'head', 'always', 'feel', 'stress', 'who', 'could', 'love', 'I', 'well', 'what', 'do', 'I', 'expect', 'I', 'be', 'down', 'and', 'out', 'you', 'would', 'never', 'check']"
50535,Under Streetlights,HOGNI,2012,397,{''},False,True,False,False,False,3,False,"['my', 'whole', 'life', 'it', 'go', 'downhill', 'never', 'again', 'I', 'will', 'feel', 'a', 'thrill', 'do', 'not', 'believe', 'there', 'ever', 'be', 'a', 'free', 'will']"
136452,Fear My Odds,Small Town Crisis,2016,33,{''},False,False,False,False,True,2,True,"['it', 'be', 'like', 'chase', 'road', 'you', 'know', 'it', 'be', 'go', 'to', 'end', 'you', 'be', 'live', 'your', 'life', 'you', 'know', 'it', 'be', 'just', 'pretend', 'oh', 'you', 'know', 'oh', 'you', 'know', 'it', 'be', 'like', 'try', 'to', 'break', 'a', 'bond', 'that', 'be', 'just', 'not', 'go', 'to', 'bend', 'you', 'be', 'give', 'your', 'heart', 'oh', 'you', 'know', 'you', 'know', 'you', 'should', 'fear', 'my', 'odd']"
88775,Subarashii,Dim Lewko,2022,10,{''},False,False,True,False,False,2,False,"['she', 'wanna', 'eat', 'my', 'semen', 'I', '’m', 'gon', 'bе', 'paralyze', 'I', '’m', 'not', 'your', 'husband', 'karen', 'fuck', 'I', 'thеn', 'you', 'bounce', 'new', 'hoe', 'on', 'my', 'dm', 'pass', 'you', 'to', 'my', 'slat', 'I', 'put', 'this', 'shit', 'on', 'dad', 'cause', 'I', 'ai', 'n’t', 'get', 'a', 'dad', 'I', 'can', 'not', 'die', 'today', 'nor', 'tomorrow', 'nor', 'never', 'music', 'way', 'too', 'bless', 'burn', 'your', 'ear', 'go', 'to', 'heaven', 'I', 'smash', 'my', 'car', 'on', 'a', 'tree', 'but', 'fuck', 'it', 'I', '’m', 'still', 'blaze', 'I', 'do', 'level', 'up', 'my', 'g', '’s', 'this', 'be', 'why', 'she', 'oozin', '20k', 'on', 'my', 'bank', 'let', 'I', 'double', 'up', '20k', 'in', 'the', 'safe', 'where', '’s', 'the', 'location', 'I', 'can', 'not', 'split', 'the', 'bag', 'why', 'you', 'ask', 'I', 'rich', 'than', 'yo', 'man', 'who', 'gon', 'step', 'on', 'I', 'issey', 'miyake', 'ysl', 'private', 'mode', 'when', 'I', 'land', 'jimmy', 'shoo', 'andale', 'you', 'can', 'not', 'hang', 'with', 'the', 'mob', 'pussy', 'bald', 'geodude', 'when', 'I', '’m', 'in', 'it', '’', 'over', 'you', 'gon', 'cap', 'in', 'yo', 'rap', 'you', 'do', 'not', 'know', 'I', 'what', 'know']"
133302,Identity In Christ,Golden Resurrection,2011,83,{''},False,False,False,False,True,6,False,"['identity', 'in', 'christ', 'identity', 'in', 'christ']"
120414,SPEEDRACER,Steele 11,2018,178,{''},False,False,True,False,False,4,True,"['shawty', 'get', 'crazy', 'she', 'gon', 'strip', 'it', 'down', 'for', 'I', 'say', 'she', 'only', '21', 'bitch', 'I', 'be', 'only', '17', 'but', 'I', 'get', 'all', 'of', 'these', 'hundred', 'and', 'they', 'fallin', 'out', 'my', 'jean', 'have', 'to', 'put', 'she', 'under', 'pressure', 'so', 'she', 'can', 'not', 'fuck', 'on', 'I', 'I', 'get', 'money', 'like', 'a', 'stripper', 'but', 'they', 'treat', 'I', 'like', 'a', 'king', 'I', 'be', 'a', 'fuck', 'up', 'on', 'your', 'sister', 'and', 'she', 'wanna', 'ride', 'with', 'I', 'all', 'these', 'diamond', 'flash', 'on', 'I', 'bitch', 'be', 'I', 'just', 'in', 'a', 'dream', 'baby', 'snap', 'I', 'from', 'my', 'sleep', ""'cause"", 'I', 'be', 'dozin', 'off', 'the', 'lean']"
94317,Collection Plate,Ali Jones,2002,307,{'St. Lunatics'},False,False,True,False,False,2,False,"['ali', 'you', 'go', 'to', 'hit', 'dis', 'right', 'herre']"
110335,Ei8ht Is Enuff,Masta Ace,2009,4430,{'Edo. G'},False,False,True,False,False,0,False,"['yeah', 'yeah', 'yeah', 'yeah', 'one', 'two', 'we', 'be', 'not', 'get', 'to', 'spit', 'sixteen', 'on', 'this']"
125721,Booty,Erykah Badu,2000,15615,{''},False,False,False,True,False,5,True,"['hey', 'hey', 'hey', 'see', 'I', 'do', 'not', 'want', 'he', 'cause', 'of', 'what', 'he', 'be', 'do', 'to', 'you', 'and', 'you', 'do', 'not', 'need', 'he', 'cause', 'he', 'be', 'not', 'ready', 'see', 'I', 'do', 'not', 'want', 'he', 'if', 'he', 'be', 'not', 'make', 'no', 'arrangement', 'with', 'you', 'I', 'hope', 'you', 'would', ""'ve"", 'do', 'the', 'same', 'thing', 'for', 'I', 'too']"
56760,Where Heroes Go to Die,Espen Lind,2015,20,{''},False,True,False,False,False,7,False,"['this', 'special', 'heaven', 'be', 'home', 'to', 'all', 'the', 'star', 'the', 'first', 'one', 'I', 'see', 'be', 'hendrix', 'burn', 'his', 'guitar', 'freddie', 'mercury', 'and', 'kennedy', 'be', 'there', 'but', 'I', 'do', 'not', 'see', 'marilyn', 'so', 'I', 'forget', 'to', 'ask', 'about', 'their', 'affair', 'if', 'I', 'be', 'special', 'maybe', 'I', 'could', 'be', 'a', 'hero', 'when', 'I', 'die', 'I', 'would', 'get', 'my', 'wing', 'and', 'learn', 'to', 'fly']"
141689,Disappointment,The Cranberries,1994,7073,{''},False,False,False,False,True,2,False,"['in', 'the', 'night', 'we', 'fight', 'I', 'flee', 'you', 'be', 'right', 'it', 'be', 'exactly', 'there', 'it', 'be', 'exactly', 'there', 'I', 'decide', 'decide', 'decide', 'decide', 'we', 'throw', 'you', 'out', 'in', 'the', 'night', 'we', 'fight', 'I', 'flee', 'you', 'be', 'right', 'it', 'be', 'exactly', 'there', 'it', 'be', 'exactly', 'there', 'I', 'decide', 'decide', 'decide', 'decide', 'but', 'it', 'will', 'not', 'be', 'any', 'hard', 'and', 'I', 'hope', 'you', 'will', 'find', 'your', 'way', 'again', 'and', 'it', 'will', 'not', 'get', 'any', 'high', 'but', 'it', 'all', 'boil', 'down', 'to', 'what', 'you', 'do', 'there', 'there', 'there', 'there', 'there', 'there', 'there', 'there']"
84369,No cap,Tobi Smallz,2021,13,{''},False,False,True,False,False,3,False,"['all', 'my', 'dawgs', 'out', 'in', 'their', 'mustang', 'christian', 'boy', 'you', 'would', 'find', 'I', 'with', 'the', 'muslims', '247', 'on', 'the', 'move', 'finna', 'do', 'thing', 'get', 'my', 'girl', 'act', 'up', 'with', 'the', 'mood', 'swing']"
141180,World at Redemption,Reaper (UK),2018,11,{''},False,False,False,False,True,1,False,"['harmonic', 'gunfire', 'it', 'all', 'sound', 'the', 'same', 'conflict', 'before', 'I', 'as', 'I', 'be', 'drive', 'insane', 'I', 'be', 'armed', 'for', 'battle', 'and', 'I', 'be', 'ready', 'to', 'run', 'my', 'trip', 'to', 'heaven', 'have', 'already', 'begin']"
138153,Smelling Salt,For the Fallen Dreams,2014,405,{'Landon Tewers'},False,False,False,False,True,3,False,"['this', 'be', 'what', 'I', 'need', 'to', 'say', 'to', 'keep', 'to', 'myself', 'from', 'watch', 'you', 'walk', 'away', 'and', 'the', 'clock', 'be', 'tick', 'five', 'year', 'fast', 'forward', 'its', 'not', 'go', 'to', 'be', 'the', 'same', 'it', 'will', 'never', 'be', 'the', 'same', 'I', 'do', 'not', 'want', 'to', 'lose', 'my', 'way']"
130682,Dan Collins vs. The Maryland Judicial System,Teen Suicide,2012,5497,{''},False,False,False,False,True,1,False,"['I', 'do', 'not', 'wanna', 'go', 'anywhere', 'with', 'you', 'I', 'have', 'get', 'so', 'many', 'well', 'thing', 'that', 'I', 'wanna', 'do']"
94220,MonaLisa,Sayla,2015,103,{'Yang Ariff'},False,False,True,False,False,4,False,"['light', 'the', 'blunt', 'let', 'the', 'high', 'take', 'you', 'back', 'I', 'get', 'the', 'record', 'stack', 'that', 'could', 'sink', 'a', 'city', 'of', 'dame', 'addict', 'to', 'plaque', 'they', 'get', 'that', 'motown', 'mojo', 'apollo', 'mode', 'yo', 'pull', 'a', 'young', 'lauryn', 'turn', 'phoenix', 'and', 'set', 'fire', 'to', 'the', 'dojo', 'come', 'home', 'I', '’ll', 'treat', 'you', 'well', 'than', 'the', 'old', 'chief', 'and', 'head', 'honchos', 'come', 'on', 'come', 'on', 'let', '’s', 'play', 'a', 'high', 'game', 'of', 'chess', 'pick', 'your', 'brain', 'and', 'let', 'the', 'lust', 'the', 'digress', 'digest', 'the', 'love', 'lose', 'they', 'love', 'war', 'so', 'you', 'do', 'n’t', 'fuck', 'with', 'em', 'they', 'be', 'buggin', 'bout', 'be', 'the', 'big', 'boss', 'but', 'I', 'do', 'n’t', 'bug', 'with', 'em', 'I', 'be', 'the', 'good', 'guy', 'befriend', 'bad', 'guy', 'that', 'want', 'to', 'be', 'good', 'guy', 'but', 'do', 'it', 'mad', 'fly', 'too', 'short', 'for', 'b', 'ball', 'but', 'too', 'long', 'for', 'the', 'just', 'one', 'time', 'conscious', 'of', 'the', 'consequence', 'of', 'shower', 'you', 'with', 'compliment', 'so', 'I', 'hold', 'back', 'do', 'not', 'let', 'you', 'forget', 'the', 'scene', '’s', 'cotton', 'candy', 'and', 'I', 'know', 'you', 'love', 'throwback', 'so', 'come', 'back', 'to', 'gold', 'love', 'we', 'on', 'that']"
130450,Here I Go Again,Anuhea,2009,150,{''},False,False,False,False,True,5,False,"['here', 'I', 'go', 'here', 'I', 'go', 'here', 'I', 'go', 'again', 'here', 'I', 'go', 'here', 'I', 'go', 'here', 'I', 'go', 'again', 'here', 'I', 'go', 'here', 'I', 'go', 'here', 'I', 'go', 'again', 'run', 'away', 'to', 'say', 'hello', 'all', 'over', 'again']"
122838,Genesis-Revelations,Kalen Lumiere,2017,31,{''},False,False,False,True,False,2,True,"['see', 'you', 'the', 'genesis', 'when', 'you', 'take', 'your', 'clothe', 'off', 'it', 'be', 'revelation']"
73629,Waiting For Red Lights,F-Timmi,2015,20,{''},False,True,False,False,False,0,False,"['I', 'turn', 'around', 'and', 'look', 'to', 'see', 'you', 'say', 'hello', 'to', 'someone', 'else', 'and', 'soon', 'these', 'thought', 'flow', 'constantly', 'of', 'who', 'you', 'be', 'and', 'what', 'we', 'should', 'be', 'I', 'know', 'that', 'I', 'be', 'only', 'here', 'to', 'turn', 'you', 'on', 'to', 'all', 'the', 'thing', 'you', 'will', 'want', 'someday', 'from', 'someone', 'else', 'so', 'my', 'flag', ""'s"", 'up', 'here', 'be', 'my', 'mayday']"
82866,Dead Presidents,Sir Toney,2019,10,{''},False,False,True,False,False,9,False,"['with', 'that', 'being', 'say', 'I', '’m', 'do', 'all', 'that', 'I', 'can']"
91706,Lie to Me feat. BBG Smokey Alternate Version,Lil Mussie,2022,14,{'BBG Smokey'},False,False,True,False,False,2,False,"['she', 'over', 'mebut', 'I', 'swear', 'she', 'a', 'hoe', 'for', 'I', 'come', 'hold', 'I', 'please', 'this', 'lifestyle', 'she', 'a', 'hoe', 'for', 'I', 'she', 'hoe', 'for', 'I', 'yeah', 'rockstar', 'life', 'style', 'baby', 'rockstar', 'rock', 'I', 'baby', 'she', 'use', 'to', 'drive', 'an', '80', '’s', 'now', 'she', 'want', 'drive', 'mercede', 'she', 'can', 'drive', 'I', 'so', 'crazy', 'she', 'want', 'hold', 'I', 'baby', 'she', 'want', 'hold', 'I', 'crazy', 'yeah', ""'cuz"", 'there', ""'s"", 'thing', 'wanna', 'do', 'to', 'you', 'show', 'to', 'you', 'this', 'lifestyle', 'it', 'be', 'so', 'new', 'to', 'you', 'it', 'be', 'rude', 'to', 'you', 'this', 'money', 'it', 'be', 'not', 'news', 'to', 'you', 'so', 'new', 'to', 'you', 'this', 'money', 'it', 'be', 'not', 'news', 'to', 'you', 'yeah', 'so', 'new', 'to', 'you']"
47921,Precious Cargo,Barbara Dickson,1989,117,{''},False,True,False,False,False,4,False,"['this', 'baby', 'never', 'sleep', 'no', 'this', 'baby', 'never', 'sleep', 'it', 'lie', 'in', 'the', 'dark', 'with', 'one', 'eye', 'open', 'watch', 'the', 'world', 'watch', 'the', 'world']"
161469,Fire,Augustana,2008,2238,{''},False,False,False,False,True,2,False,"['there', 'you', 'be', 'in', 'your', 'black', 'dress', 'move', 'slow', 'to', 'the', 'sadness', 'I', 'could', 'watch', 'you', 'dance', 'for', 'hour', 'I', 'could', 'take', 'you', 'by', 'my', 'side']"
125116,What are we?,"Akeem Jahat, Marian Carmel, Soul Dot",2021,30,{'Akeem Jahat / Marian Carmel / Soul Dot'},False,False,False,True,False,1,True,"['cause', 'when', 'you', 'call', 'I', 'up', 'I', 'drop', 'everything', 'you', 'can', 'think', 'of', 'all', 'the', 'thing', 'I', 'know', 'this', 'be', 'the', 'one', 'thing', 'I', 'can', 'not', 'let', 'go']"
107106,World View,Battler,2015,43,{''},False,False,True,False,False,9,False,"['I', 'see', 'a', 'lot', 'of', 'girl', 'put', 'nyl', 'on', 'try', 'to', 'the', 'feed', 'the', 'different', 'size', 'of', 'python', 'a', 'lot', 'want', 'to', 'be', 'the', 'next', 'big', 'thing', 'show', 'themselves', 'off', 'to', 'show', 'curve', 'and', 'swing', 'there', 'be', 'still', 'beauty', 'out', 'there', 'somewhere', 'but', 'I', 'still', 'can', 'not', 'find', 'my', 'bae', 'fuck', 'this', 'despair', 'they', 'always', 'go', 'for', 'the', 'damn', 'innocent', 'seize', 'they', 'to', 'the', 'dark', 'side', 'within', 'an', 'instant']"
80720,So Smooth,Tokes_ec,2021,17,{''},False,False,True,False,False,12,False,"['only', 'time', 'can', 'measure', 'only', 'time', 'can', 'measure', 'so', 'get', 'the', 'fuck', 'out', 'my', 'crib', 'if', 'u', 'be', 'not', 'tryin', 'for', 'treasure', 'my', 'fit', 'fly', 'no', 'feather', 'my', 'shit', 'tie', 'to', 'weather', 'cause', 'it', 'be', 'cold', 'as', 'hell', 'n', 'hot', 'tie', 'together']"
156951,Cherry Cream On,Unrest,1992,314,{''},False,False,False,False,True,2,False,"['cherry', 'cherry', 'cherry', 'cherry', 'cherry', 'cherry', 'cherry', 'suck', 'on', 'I', 'just', 'want', 'to', 'see', 'your', 'inside', 'I', 'just', 'want', 'to', 'see', 'your']"
70686,I Think You Should Know,3LW,2000,343,{''},False,True,False,False,False,8,False,"['what', 'may', 'look', 'good', 'to', 'you', 'may', 'not', 'be', 'good', 'for', 'you', 'do', 'not', 'let', 'my', 'smile', 'deceive', 'you', 'my', 'body', 'talk', 'mislead', 'you', 'what', 'may', 'look', 'good', 'to', 'you', 'may', 'not', 'be', 'good', 'for', 'you', 'do', 'not', 'let', 'my', 'smile', 'deceive', 'you', 'my', 'body', 'talk', 'mislead', 'you']"
82805,​​iF iT Aint Me,7AE,2021,2711,{'G-Eazy'},False,False,True,False,False,2,False,"['uh', 'if', 'it', 'be', 'not', 'I', 'then', 'who', 'then', 'this', 'year', 'I', 'have', 'lose', 'focus', 'just', 'come', 'in', 'to', 'view', 'I', 'be', 'back', 'beggin', 'cupid', 'to', 'aim', 'it', 'at', 'you', 'this', 'time', 'it', 'feel', 'different', 'though', 'be', 'take', 'shot', 'for', 'the', 'first', 'time', 'in', 'my', 'life', 'the', 'same', 'with', 'the', 'flu', 'go', 'off', 'on', 'I', 'for', 'shit', 'I', 'be', 'not', 'do', 'believin', 'those', 'rumor', 'I', 'know', 'you', 'do', 'not', 'want', 'to', 'get', 'embarrassed', 'or', 'ever', 'get', 'label', 'a', 'fool', 'but', 'if', 'we', 'both', 'honest', 'we', 'have', 'a', 'private', 'agreement', 'a', 'promise', 'only', 'between', 'we', 'vacation', 'on', 'island', 'avoidin', 'piranhas', 'avoidin', 'the', 'shade', 'room', 'and', 'all', 'of', 'the', 'drama', 'no', 'picture', 'get', 'post', 'no', 'heart', 'will', 'get', 'break', 'these', 'secret', 'get', 'keep', 'and', 'they', 'never', 'get', 'speak', 'keep', 'it', 'inside', 'never', 'out', 'in', 'the', 'open', 'no', 'cause', 'no', 'commotion', 'keep', 'it', 'on', 'the', 'low']"
155131,Dual Nothingness,Wallachia,2012,36,{''},False,False,False,False,True,5,False,"['absolve', 'I', 'from', 'the', 'emptiness', 'all', 'consume', 'nothingness', 'the', 'mirror', 'of', 'my', 'soul', 'tear', 'between', 'this', 'duality', 'haunt', 'by', 'the', 'memory', 'I', 'have', 'to', 'bring', 'myself', 'down']"
96025,New,Slitty Wrists,2018,92,{''},False,False,True,False,False,2,False,"['new', 'kid', 'spit', 'seven', 'scripture', 'new', 'testament', 'step', 'on', 'it', 'you', 'know', 'I', '’m', 'hella', 'light', 'no', 'I', 'be', 'not', 'watch', 'my', 'manner', 'or', 'etiquette', 'I', 'be', 'not', 'forget', 'shit', 'smooth', 'with', 'the', 'shit', 'yeah', 'the', 'movement', 'swift', 'it', 'get', 'dirty', 'like', 'a', 'doo', 'doo', 'piss', 'who', 'you', 'know', 'nigga', 'get', 'the', 'move', 'like', 'this']"
83159,Ribcage,SPINEKISSER,2020,4,{''},False,False,True,False,False,3,False,"['five', 'snake', 'to', 'the', 'bone', 'take', 'one', 'and', 'take', 'a', 'dice', 'slice', 'eye', 'to', 'the', 'prize', 'we', 'only', 'stay', 'in', 'lie', 'okay', 'I', 'say', 'when', 'I', 'get', 'the', 'bluff', 'who', 'do', 'you', 'call', 'when', 'you', 'can', 'not', 'open', 'up', 'the', 'weather', 'be', 'freeze', 'it', 'be', 'hate', 'my', 'gut', 'I', 'be', 'take', 'a', 'break', 'cause', 'my', 'finger', 'be', 'numb']"
39528,Tune Of His Glory Remix,Radiate Worship,2016,71,{''},False,True,False,False,False,3,True,"['I', 'can', 'not', 'live', 'without', 'you', 'I', 'will', 'not', 'live', 'without', 'you']"
141497,Dogs in the Night,Paul Sabu,1996,8,{''},False,False,False,False,True,7,False,"['and', 'I', 'think', 'it', 'be', 'my', 'turn', 'to', 'let', 'off', 'some', 'steam', 'I', 'be', 'overload', 'and', 'I', 'be', 'splittin', 'my', 'seam', 'I', 'do', 'not', 'wanna', 'see', 'you', 'trampin', 'on', 'I', 'oh', 'no']"
143997,Lord Only Knows,Beck,1996,6603,{''},False,False,False,False,True,2,False,"['invite', 'I', 'to', 'the', 'seven', 'sea', 'like', 'some', 'seasick', 'man', 'you', 'will', 'do', 'whatever', 'you', 'please', 'and', 'I', 'will', 'do', 'whatever', 'I', 'can', 'titanic', 'fare', 'thee', 'well', 'my', 'eye', 'be', 'turn', 'pink', 'do', 'not', 'call', 'we', 'when', 'the', 'new', 'age', 'get', 'old', 'enough', 'to', 'drink']"
25303,Get Happy,Marian McPartland,2015,15,{''},False,True,False,False,False,2,False,"['we', 'be', 'head', 'cross', 'the', 'river', 'go', 'to', 'wash', 'our', 'sin', 'in', 'the', 'tide', 'it', 'be', 'all', 'so', 'peaceful', 'on', 'the', 'other', 'side']"
56050,Antidote,Alen Glitz,2018,10,{''},False,True,False,False,False,5,False,"['you', '’ve', 'leave', 'your', 'mark', 'you', '’ve', 'leave', 'your', 'scar', 'you', '’ve', 'let', 'I', 'down', 'now', 'bow', 'your', 'head', 'down']"
